
[sudo] password for david: 
OK: "--buffer-size=4096" ? "--buffer-size=24000"
OK: "--period-size=256" ? "--period-size=800"
OK: var SILENCE_THRESHOLD_MS = 100; ? var SILENCE_THRESHOLD_MS = 40;
OK: var SILENCE_INJECT_BYTES = 1920; ? var SILENCE_INJECT_BYTES = 8000;
OK: }, 60); ? }, 30);

OK: /opt/eqso-asorapa/artifacts/relay-daemon/dist/main.mjs actualizado
david@ubuntus:~$ sudo systemctl restart eqso-relay@CB.service
sudo journalctl -u eqso-relay@CB.service -f | grep -E "aplay|arecord|underrun|ERROR"
abr 27 12:51:53 ubuntus eqso-relay-CB[2034]: [main] 2026-04-27T12:51:53.090Z [vox] arecord reiniciado \Uffffffff startup suppress reseteado hasta 2026-04-27T12:51:57.090Z
abr 27 12:51:53 ubuntus eqso-relay-CB[2034]: [main] 2026-04-27T12:51:53.090Z [vox] arecord reiniciado \Uffffffff startup suppress reseteado hasta 2026-04-27T12:51:57.090Z
abr 27 12:51:53 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T12:51:53.095Z arecord -D plughw:1,0 -f S16_LE -r 48000 -c 1 -q --period-size=960 --buffer-size=48000
abr 27 13:26:58 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:26:58.372Z [arecord] GAP 55ms (chunk#100769, 320 muestras)
abr 27 13:26:59 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:26:59.173Z [arecord] GAP 57ms (chunk#100805, 480 muestras)
abr 27 13:26:59 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:26:59.426Z [arecord] GAP 58ms (chunk#100814, 480 muestras)
abr 27 13:27:01 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:27:01.144Z [arecord] GAP 55ms (chunk#100893, 320 muestras)
abr 27 13:27:01 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:27:01.585Z [arecord] GAP 77ms (chunk#100912, 480 muestras)
abr 27 13:27:02 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:27:02.889Z [arecord] GAP 60ms (chunk#100968, 320 muestras)
abr 27 13:27:04 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:27:04.051Z [arecord] GAP 52ms (chunk#101022, 480 muestras)
abr 27 13:27:05 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:27:05.176Z [arecord] GAP 54ms (chunk#101074, 320 muestras)
abr 27 13:27:05 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:27:05.491Z [arecord] GAP 54ms (chunk#101088, 320 muestras)
abr 27 13:27:10 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:27:10.226Z [arecord] GAP 59ms (chunk#101316, 480 muestras)
abr 27 13:27:11 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:27:11.804Z [arecord] GAP 56ms (chunk#101388, 320 muestras)
abr 27 13:27:12 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:27:12.107Z [arecord] GAP 59ms (chunk#101402, 320 muestras)
abr 27 13:27:13 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:27:13.877Z [arecord] GAP 51ms (chunk#101485, 320 muestras)
abr 27 13:27:14 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:27:14.300Z [arecord] GAP 51ms (chunk#101505, 320 muestras)
abr 27 13:27:16 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:27:16.373Z [arecord] GAP 63ms (chunk#101598, 480 muestras)
abr 27 13:27:18 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:27:18.738Z [arecord] GAP 51ms (chunk#101711, 320 muestras)
abr 27 13:27:19 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:27:19.383Z [arecord] GAP 55ms (chunk#101741, 320 muestras)
abr 27 13:27:19 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:27:19.441Z [arecord] GAP 58ms (chunk#101742, 480 muestras)
abr 27 13:27:21 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:27:21.397Z [arecord] GAP 53ms (chunk#101833, 320 muestras)
abr 27 13:27:24 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:27:24.217Z [arecord] GAP 58ms (chunk#101965, 160 muestras)
abr 27 13:27:24 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:27:24.283Z [arecord] GAP 51ms (chunk#101967, 160 muestras)
abr 27 13:27:24 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:27:24.337Z [arecord] GAP 54ms (chunk#101968, 160 muestras)
abr 27 13:27:24 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:27:24.491Z [arecord] GAP 57ms (chunk#101972, 160 muestras)
abr 27 13:27:24 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:27:24.603Z [arecord] GAP 112ms (chunk#101973, 320 muestras)
abr 27 13:27:24 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:27:24.660Z [arecord] GAP 57ms (chunk#101974, 320 muestras)
abr 27 13:27:24 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:27:24.751Z [arecord] GAP 91ms (chunk#101975, 160 muestras)
abr 27 13:27:24 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:27:24.855Z [arecord] GAP 66ms (chunk#101976, 320 muestras)
abr 27 13:27:24 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:27:24.916Z [arecord] GAP 99ms (chunk#101977, 480 muestras)
abr 27 13:27:27 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:27:27.705Z [arecord] GAP 58ms (chunk#102108, 320 muestras)
abr 27 13:27:34 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:27:34.413Z [arecord] GAP 51ms (chunk#102426, 320 muestras)
abr 27 13:27:39 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:27:39.055Z [arecord] GAP 60ms (chunk#102646, 480 muestras)
abr 27 13:27:45 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:27:45.498Z [arecord] GAP 51ms (chunk#102950, 320 muestras)
abr 27 13:27:48 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:27:48.400Z [arecord] GAP 52ms (chunk#103083, 320 muestras)
abr 27 13:27:49 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:27:49.405Z [arecord] GAP 57ms (chunk#103128, 480 muestras)
abr 27 13:27:49 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:27:49.477Z [arecord] GAP 72ms (chunk#103129, 480 muestras)
abr 27 13:27:50 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:27:50.913Z [arecord] GAP 81ms (chunk#103195, 160 muestras)
abr 27 13:27:51 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:27:51.002Z [arecord] GAP 89ms (chunk#103196, 480 muestras)
abr 27 13:27:51 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:27:51.078Z [arecord] GAP 76ms (chunk#103197, 320 muestras)
abr 27 13:27:51 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:27:51.136Z [arecord] GAP 58ms (chunk#103198, 320 muestras)
abr 27 13:27:51 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:27:51.227Z [arecord] GAP 91ms (chunk#103199, 480 muestras)
abr 27 13:27:55 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:27:55.598Z [arecord] GAP 51ms (chunk#103404, 320 muestras)
abr 27 13:27:56 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:27:56.404Z [arecord] GAP 63ms (chunk#103441, 480 muestras)
abr 27 13:27:56 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:27:56.560Z [arecord] GAP 73ms (chunk#103445, 160 muestras)
abr 27 13:27:56 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:27:56.653Z [arecord] GAP 93ms (chunk#103446, 160 muestras)
abr 27 13:27:56 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:27:56.721Z [arecord] GAP 68ms (chunk#103447, 320 muestras)
abr 27 13:27:56 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:27:56.775Z [arecord] GAP 54ms (chunk#103448, 320 muestras)
abr 27 13:27:57 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:27:57.779Z [arecord] GAP 58ms (chunk#103494, 480 muestras)
abr 27 13:27:59 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:27:59.761Z [arecord] GAP 60ms (chunk#103587, 480 muestras)
abr 27 13:28:01 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:28:01.347Z [arecord] GAP 57ms (chunk#103661, 480 muestras)
abr 27 13:28:03 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:28:03.297Z [arecord] GAP 68ms (chunk#103751, 480 muestras)
abr 27 13:28:03 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:28:03.687Z [arecord] GAP 63ms (chunk#103769, 480 muestras)
abr 27 13:28:04 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:28:04.455Z [arecord] GAP 63ms (chunk#103804, 480 muestras)
abr 27 13:28:05 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:28:05.623Z [arecord] GAP 56ms (chunk#103859, 320 muestras)
abr 27 13:28:07 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:28:07.088Z [arecord] GAP 70ms (chunk#103928, 480 muestras)
abr 27 13:28:07 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:28:07.359Z [arecord] GAP 57ms (chunk#103940, 320 muestras)
abr 27 13:28:07 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:28:07.819Z [arecord] GAP 54ms (chunk#103961, 320 muestras)
abr 27 13:28:09 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:28:09.000Z [arecord] GAP 53ms (chunk#104014, 320 muestras)
abr 27 13:28:15 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:28:15.890Z [arecord] GAP 54ms (chunk#104343, 320 muestras)
abr 27 13:28:17 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:28:17.503Z [arecord] GAP 97ms (chunk#104414, 320 muestras)
abr 27 13:28:17 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:28:17.842Z [arecord] GAP 81ms (chunk#104421, 320 muestras)
abr 27 13:28:17 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:28:17.933Z [arecord] GAP 63ms (chunk#104423, 160 muestras)
abr 27 13:28:20 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:28:20.944Z [arecord] GAP 61ms (chunk#104568, 480 muestras)
abr 27 13:28:23 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:28:23.229Z [arecord] GAP 69ms (chunk#104672, 320 muestras)
abr 27 13:28:23 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:28:23.647Z [arecord] GAP 62ms (chunk#104690, 480 muestras)
abr 27 13:28:27 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:28:27.090Z [arecord] GAP 54ms (chunk#104852, 320 muestras)
abr 27 13:28:28 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:28:28.279Z [arecord] GAP 57ms (chunk#104908, 480 muestras)
abr 27 13:28:28 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:28:28.715Z [arecord] GAP 92ms (chunk#104925, 640 muestras)
abr 27 13:28:28 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:28:28.775Z [arecord] GAP 60ms (chunk#104926, 160 muestras)
abr 27 13:28:28 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:28:28.876Z [arecord] GAP 101ms (chunk#104927, 320 muestras)
abr 27 13:28:29 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:28:29.417Z [arecord] GAP 58ms (chunk#104949, 320 muestras)
abr 27 13:28:29 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:28:29.475Z [arecord] GAP 58ms (chunk#104950, 480 muestras)
abr 27 13:28:29 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:28:29.899Z [arecord] GAP 51ms (chunk#104969, 320 muestras)
abr 27 13:28:30 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:28:30.285Z [arecord] GAP 58ms (chunk#104986, 320 muestras)
abr 27 13:28:30 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:28:30.657Z [arecord] GAP 55ms (chunk#105002, 320 muestras)
abr 27 13:28:31 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:28:31.110Z [arecord] GAP 55ms (chunk#105017, 320 muestras)
abr 27 13:28:31 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:28:31.228Z [arecord] GAP 52ms (chunk#105020, 160 muestras)
abr 27 13:28:32 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:28:32.179Z [arecord] GAP 951ms (chunk#105021, 160 muestras)
abr 27 13:28:32 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:28:32.946Z [arecord] GAP 54ms (chunk#105054, 480 muestras)
abr 27 13:28:33 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:28:33.922Z [arecord] GAP 62ms (chunk#105097, 480 muestras)
abr 27 13:28:35 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:28:35.475Z [arecord] GAP 61ms (chunk#105170, 480 muestras)
abr 27 13:28:36 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:28:36.941Z [arecord] GAP 51ms (chunk#105240, 320 muestras)
abr 27 13:28:37 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:28:37.389Z [arecord] GAP 64ms (chunk#105260, 480 muestras)
abr 27 13:28:38 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:28:38.229Z [arecord] GAP 69ms (chunk#105297, 480 muestras)
abr 27 13:28:39 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:28:39.079Z [arecord] GAP 51ms (chunk#105335, 320 muestras)
abr 27 13:28:39 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:28:39.556Z [arecord] GAP 78ms (chunk#105354, 640 muestras)
abr 27 13:28:42 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:28:42.140Z [arecord] GAP 53ms (chunk#105476, 480 muestras)
abr 27 13:28:42 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:28:42.430Z [arecord] GAP 56ms (chunk#105489, 320 muestras)
abr 27 13:28:42 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:28:42.527Z [arecord] GAP 63ms (chunk#105492, 480 muestras)
abr 27 13:28:43 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:28:43.580Z [arecord] GAP 56ms (chunk#105542, 480 muestras)
abr 27 13:28:43 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:28:43.953Z [arecord] GAP 52ms (chunk#105558, 320 muestras)
abr 27 13:28:44 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:28:44.341Z [arecord] GAP 59ms (chunk#105576, 320 muestras)
abr 27 13:28:48 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:28:48.507Z [arecord] GAP 51ms (chunk#105772, 480 muestras)
abr 27 13:28:49 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:28:49.236Z [arecord] GAP 88ms (chunk#105804, 640 muestras)
abr 27 13:28:49 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:28:49.569Z [arecord] GAP 67ms (chunk#105815, 480 muestras)
abr 27 13:28:51 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:28:51.856Z [arecord] GAP 58ms (chunk#105916, 480 muestras)
